ComponentName, StatisticName, StatisticSubId, StatisticType, SimTime, Rank, Sum.u64, SumSQ.u64, Count.u64, Min.u64, Max.u64
node0.cpu0, loads_issued, 1, Accumulator, 2098389755, 0, 102542, 102542, 102542, 1, 1
node0.cpu0, stores_issued, 1, Accumulator, 2098389755, 0, 16209, 16209, 16209, 1, 1
node0.cpu0, branch_mispredicts, 1, Accumulator, 2098389755, 0, 8113, 8113, 8113, 1, 1
node0.cpu0, branches, 1, Accumulator, 2098389755, 0, 44549, 44549, 44549, 1, 1
node0.cpu0, cycles, 1, Accumulator, 2098389755, 0, 4823884, 4823884, 4823884, 1, 1
node0.cpu0, rob_slots_in_use, 1, Accumulator, 2098389755, 0, 248893954, 15575875298, 4823884, 0, 63
node0.cpu0, rob_cleared_entries, 1, Accumulator, 2098389755, 0, 480135, 29203827, 8113, 0, 62
node0.cpu0, syscall-cycles, 1, Accumulator, 2098389755, 0, 200525, 200525, 200525, 1, 1
node0.cpu0, phys_int_reg_in_use, 1, Accumulator, 2098389755, 0, 192244112, 7703877624, 4823884, 36, 54
node0.cpu0, phys_fp_reg_in_use, 1, Accumulator, 2098389755, 0, 159188172, 5253209676, 4823884, 33, 33
node0.cpu0.l1dcache, default_stat, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_GetS_I, , Accumulator, 2098389755, 0, 900, 900, 900, 1, 1
node0.cpu0.l1dcache, stateEvent_GetS_S, , Accumulator, 2098389755, 0, 10356, 10356, 10356, 1, 1
node0.cpu0.l1dcache, stateEvent_GetS_M, , Accumulator, 2098389755, 0, 90270, 90270, 90270, 1, 1
node0.cpu0.l1dcache, stateEvent_GetX_I, , Accumulator, 2098389755, 0, 168, 168, 168, 1, 1
node0.cpu0.l1dcache, stateEvent_GetX_S, , Accumulator, 2098389755, 0, 3, 3, 3, 1, 1
node0.cpu0.l1dcache, stateEvent_GetX_M, , Accumulator, 2098389755, 0, 15204, 15204, 15204, 1, 1
node0.cpu0.l1dcache, stateEvent_GetSX_I, , Accumulator, 2098389755, 0, 3, 3, 3, 1, 1
node0.cpu0.l1dcache, stateEvent_GetSX_S, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_GetSX_M, , Accumulator, 2098389755, 0, 21, 21, 21, 1, 1
node0.cpu0.l1dcache, stateEvent_GetSResp_IS, , Accumulator, 2098389755, 0, 837, 837, 837, 1, 1
node0.cpu0.l1dcache, stateEvent_GetXResp_IS, , Accumulator, 2098389755, 0, 63, 63, 63, 1, 1
node0.cpu0.l1dcache, stateEvent_GetXResp_IM, , Accumulator, 2098389755, 0, 171, 171, 171, 1, 1
node0.cpu0.l1dcache, stateEvent_GetXResp_SM, , Accumulator, 2098389755, 0, 3, 3, 3, 1, 1
node0.cpu0.l1dcache, stateEvent_Inv_I, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_Inv_S, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_Inv_IS, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_Inv_IM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_Inv_SM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_Inv_SB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_Inv_IB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FetchInvX_I, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FetchInvX_M, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FetchInvX_IS, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FetchInvX_IM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FetchInvX_SB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FetchInvX_IB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_Fetch_I, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_Fetch_S, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_Fetch_IS, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_Fetch_IM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_Fetch_SM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_Fetch_IB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_Fetch_SB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FetchInv_I, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FetchInv_S, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FetchInv_M, , Accumulator, 2098389755, 0, 2, 2, 2, 1, 1
node0.cpu0.l1dcache, stateEvent_FetchInv_IS, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FetchInv_IM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FetchInv_SM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FetchInv_SB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FetchInv_IB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_ForceInv_I, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_ForceInv_S, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_ForceInv_M, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_ForceInv_IS, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_ForceInv_IM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_ForceInv_SM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_ForceInv_SB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_ForceInv_IB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FlushLine_I, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FlushLine_S, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FlushLine_M, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FlushLineInv_I, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FlushLineInv_S, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FlushLineInv_M, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FlushLineResp_I, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FlushLineResp_IB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FlushLineResp_SB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, eventSent_GetS, , Accumulator, 2098389755, 0, 900, 900, 900, 1, 1
node0.cpu0.l1dcache, eventSent_GetX, , Accumulator, 2098389755, 0, 171, 171, 171, 1, 1
node0.cpu0.l1dcache, eventSent_GetSX, , Accumulator, 2098389755, 0, 3, 3, 3, 1, 1
node0.cpu0.l1dcache, eventSent_Write, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, eventSent_PutM, , Accumulator, 2098389755, 0, 107, 107, 107, 1, 1
node0.cpu0.l1dcache, eventSent_NACK, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, eventSent_FlushLine, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, eventSent_FlushLineInv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, eventSent_FetchResp, , Accumulator, 2098389755, 0, 2, 2, 2, 1, 1
node0.cpu0.l1dcache, eventSent_FetchXResp, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, eventSent_AckInv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, eventSent_GetSResp, , Accumulator, 2098389755, 0, 101712, 101712, 101712, 1, 1
node0.cpu0.l1dcache, eventSent_GetXResp, , Accumulator, 2098389755, 0, 28, 28, 28, 1, 1
node0.cpu0.l1dcache, eventSent_WriteResp, , Accumulator, 2098389755, 0, 15397, 15397, 15397, 1, 1
node0.cpu0.l1dcache, eventSent_FlushLineResp, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, eventSent_Put, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, eventSent_Get, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, eventSent_AckMove, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, eventSent_CustomReq, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, eventSent_CustomResp, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, eventSent_CustomAck, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, EventStalledForLockedCacheline, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, evict_I, , Accumulator, 2098389755, 0, 513, 513, 513, 1, 1
node0.cpu0.l1dcache, evict_S, , Accumulator, 2098389755, 0, 428, 428, 428, 1, 1
node0.cpu0.l1dcache, evict_M, , Accumulator, 2098389755, 0, 107, 107, 107, 1, 1
node0.cpu0.l1dcache, evict_IS, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, evict_IM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, evict_SM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, evict_SB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, latency_GetS_hit, , Accumulator, 2098389755, 0, 2237321, 3796318949, 100812, 3, 7414
node0.cpu0.l1dcache, latency_GetS_miss, , Accumulator, 2098389755, 0, 1647013, 3173176365, 900, 30, 4524
node0.cpu0.l1dcache, latency_GetX_hit, , Accumulator, 2098389755, 0, 1505965, 5618581633, 15226, 3, 7420
node0.cpu0.l1dcache, latency_GetX_miss, , Accumulator, 2098389755, 0, 375880, 1229475148, 168, 30, 7309
node0.cpu0.l1dcache, latency_GetX_upgrade, , Accumulator, 2098389755, 0, 12632, 69711306, 3, 1969, 7451
node0.cpu0.l1dcache, latency_GetSX_hit, , Accumulator, 2098389755, 0, 75, 225, 25, 3, 3
node0.cpu0.l1dcache, latency_GetSX_miss, , Accumulator, 2098389755, 0, 2456, 2954590, 3, 30, 1287
node0.cpu0.l1dcache, latency_GetSX_upgrade, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, latency_FlushLine, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, latency_FlushLine_fail, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, latency_FlushLineInv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, latency_FlushLineInv_fail, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, GetSHit_Arrival, , Accumulator, 2098389755, 0, 99807, 99807, 99807, 1, 1
node0.cpu0.l1dcache, GetXHit_Arrival, , Accumulator, 2098389755, 0, 14728, 14728, 14728, 1, 1
node0.cpu0.l1dcache, GetSXHit_Arrival, , Accumulator, 2098389755, 0, 25, 25, 25, 1, 1
node0.cpu0.l1dcache, GetSHit_Blocked, , Accumulator, 2098389755, 0, 1005, 1005, 1005, 1, 1
node0.cpu0.l1dcache, GetXHit_Blocked, , Accumulator, 2098389755, 0, 498, 498, 498, 1, 1
node0.cpu0.l1dcache, GetSXHit_Blocked, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, GetSMiss_Arrival, , Accumulator, 2098389755, 0, 900, 900, 900, 1, 1
node0.cpu0.l1dcache, GetXMiss_Arrival, , Accumulator, 2098389755, 0, 171, 171, 171, 1, 1
node0.cpu0.l1dcache, GetSXMiss_Arrival, , Accumulator, 2098389755, 0, 3, 3, 3, 1, 1
node0.cpu0.l1dcache, GetSMiss_Blocked, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, GetXMiss_Blocked, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, GetSXMiss_Blocked, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, CacheHits, , Accumulator, 2098389755, 0, 116063, 116063, 116063, 1, 1
node0.cpu0.l1dcache, CacheMisses, , Accumulator, 2098389755, 0, 1074, 1074, 1074, 1, 1
node0.cpu0.l1dcache, stateEvent_AckPut_I, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, eventSent_PutS, , Accumulator, 2098389755, 0, 428, 428, 428, 1, 1
node0.cpu0.l1dcache, eventSent_PutE, , Accumulator, 2098389755, 0, 22, 22, 22, 1, 1
node0.cpu0.l1dcache, stateEvent_GetS_E, , Accumulator, 2098389755, 0, 186, 186, 186, 1, 1
node0.cpu0.l1dcache, stateEvent_GetX_E, , Accumulator, 2098389755, 0, 22, 22, 22, 1, 1
node0.cpu0.l1dcache, stateEvent_GetSX_E, , Accumulator, 2098389755, 0, 4, 4, 4, 1, 1
node0.cpu0.l1dcache, stateEvent_FlushLine_E, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FlushLineInv_E, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FetchInv_E, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_ForceInv_E, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, stateEvent_FetchInvX_E, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, evict_E, , Accumulator, 2098389755, 0, 22, 22, 22, 1, 1
node0.cpu0.l1dcache, TotalEventsReceived, , Accumulator, 2098389755, 0, 118213, 118213, 118213, 1, 1
node0.cpu0.l1dcache, TotalEventsReplayed, , Accumulator, 2098389755, 0, 1503, 1503, 1503, 1, 1
node0.cpu0.l1dcache, Put_uncache_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, Get_uncache_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, AckMove_uncache_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, GetS_uncache_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, Write_uncache_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, GetSX_uncache_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, GetSResp_uncache_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, WriteResp_uncache_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, CustomReq_uncache_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, CustomResp_uncache_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, CustomAck_uncache_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, NULLCMD_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, GetS_recv, , Accumulator, 2098389755, 0, 101712, 101712, 101712, 1, 1
node0.cpu0.l1dcache, GetX_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, GetSX_recv, , Accumulator, 2098389755, 0, 28, 28, 28, 1, 1
node0.cpu0.l1dcache, Write_recv, , Accumulator, 2098389755, 0, 15397, 15397, 15397, 1, 1
node0.cpu0.l1dcache, FlushLine_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, FlushLineInv_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, GetSResp_recv, , Accumulator, 2098389755, 0, 837, 837, 837, 1, 1
node0.cpu0.l1dcache, GetXResp_recv, , Accumulator, 2098389755, 0, 237, 237, 237, 1, 1
node0.cpu0.l1dcache, FlushLineResp_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, Inv_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, ForceInv_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, Fetch_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, FetchInv_recv, , Accumulator, 2098389755, 0, 2, 2, 2, 1, 1
node0.cpu0.l1dcache, FetchInvX_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, NACK_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, AckPut_recv, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1dcache, MSHR_occupancy, , Accumulator, 2098389755, 0, 5420172, 228539928, 4823884, 0, 260
node0.cpu0.l1dcache, Bank_conflicts, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, prefetches_issued, , Accumulator, 2098389755, 0, 255, 255, 255, 1, 1
node0.cpu0.l1icache, miss_events_processed, , Accumulator, 2098389755, 0, 255, 255, 255, 1, 1
node0.cpu0.l1icache, hit_events_processed, , Accumulator, 2098389755, 0, 759, 759, 759, 1, 1
node0.cpu0.l1icache, Prefetch_requests, , Accumulator, 2098389755, 0, 255, 255, 255, 1, 1
node0.cpu0.l1icache, Prefetch_drops, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, default_stat, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_GetS_I, , Accumulator, 2098389755, 0, 488, 488, 488, 1, 1
node0.cpu0.l1icache, stateEvent_GetS_S, , Accumulator, 2098389755, 0, 516, 516, 516, 1, 1
node0.cpu0.l1icache, stateEvent_GetS_M, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_GetX_I, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_GetX_S, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_GetX_M, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_GetSX_I, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_GetSX_S, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_GetSX_M, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_GetSResp_IS, , Accumulator, 2098389755, 0, 293, 293, 293, 1, 1
node0.cpu0.l1icache, stateEvent_GetXResp_IS, , Accumulator, 2098389755, 0, 192, 192, 192, 1, 1
node0.cpu0.l1icache, stateEvent_GetXResp_IM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_GetXResp_SM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_Inv_I, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_Inv_S, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_Inv_IS, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_Inv_IM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_Inv_SM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_Inv_SB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_Inv_IB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FetchInvX_I, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FetchInvX_M, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FetchInvX_IS, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FetchInvX_IM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FetchInvX_SB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FetchInvX_IB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_Fetch_I, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_Fetch_S, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_Fetch_IS, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_Fetch_IM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_Fetch_SM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_Fetch_IB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_Fetch_SB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FetchInv_I, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FetchInv_S, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FetchInv_M, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FetchInv_IS, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FetchInv_IM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FetchInv_SM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FetchInv_SB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FetchInv_IB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_ForceInv_I, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_ForceInv_S, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_ForceInv_M, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_ForceInv_IS, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_ForceInv_IM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_ForceInv_SM, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_ForceInv_SB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_ForceInv_IB, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FlushLine_I, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FlushLine_S, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FlushLine_M, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FlushLineInv_I, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FlushLineInv_S, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
node0.cpu0.l1icache, stateEvent_FlushLineInv_M, , Accumulator, 2098389755, 0, 0, 0, 0, 0, 0
